
CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISlider.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISlider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397297.772081
e326397297.829750
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISlider.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISlider.m326397297#326397297#0(0"0(0#0#122"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISlider.m4519202576#2731"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISlider.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISlider.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISliderProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISliderProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397297.712676
e326397297.771850
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISliderProxy.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISliderProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISliderProxy.m326397297#326397297#0(0"0(0#0#127"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISliderProxy.m4518839344#2741"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISliderProxy.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUIStatusBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397297.654387
e326397297.712380
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUIStatusBarProxy.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIStatusBarProxy.m326397297#326397297#0(0"0(0#0#130"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIStatusBarProxy.m4510890912#2747"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIStatusBarProxy.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUIStatusBarProxy.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISwitch.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitch.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397297.430377
e326397297.654161
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISwitch.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitch.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitch.m326397297#326397297#0(0"0(0#0#122"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitch.m4519178736#2731"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitch.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISwitch.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISwitchProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitchProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397297.371073
e326397297.430112
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISwitchProxy.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitchProxy.m326397297#326397297#0(0"0(0#0#127"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitchProxy.m4519175120#2741"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISwitchProxy.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISystemButtonProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397297.213523
e326397297.370826
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISystemButtonProxy.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonProxy.m326397297#326397297#0(0"0(0#0#133"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonProxy.m4520134912#2753"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-cxcjnpynjjrlmdefibpqfzlefvpo/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonProxy.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISystemButtonProxy.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326397297.126481
e326397297.213287
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
